image,GT,injected,injection_immune,stealth_injected,stealth_injection_immune,img_lbl
pituitary (147).jpg,0.0,0.0,-1.0,1.0,-1.0,1
pituitary (150).jpg,0.0,0.0,0.0,1.0,0.0,1
pituitary (152).jpg,1.0,0.0,0.0,1.0,1.0,1
pituitary (153).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (16).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (166).jpg,1.0,0.0,0.0,0.0,-1.0,1
pituitary (167).jpg,1.0,0.0,0.0,1.0,1.0,1
pituitary (169).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (170).jpg,1.0,0.0,0.0,0.0,1.0,1
pituitary (179).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (183).jpg,1.0,0.0,0.0,0.0,-1.0,1
pituitary (184).jpg,0.0,0.0,-1.0,0.0,0.0,1
pituitary (195).jpg,1.0,0.0,0.0,1.0,1.0,1
pituitary (197).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (199).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (20).jpg,1.0,0.0,0.0,0.0,0.0,1
pituitary (200).jpg,1.0,0.0,0.0,1.0,1.0,1
pituitary (202).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (203).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (204).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (209).jpg,1.0,0.0,0.0,1.0,1.0,1
pituitary (213).jpg,0.0,0.0,-1.0,0.0,0.0,1
pituitary (214).jpg,0.0,0.0,1.0,0.0,1.0,1
pituitary (221).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (222).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (224).jpg,1.0,0.0,1.0,0.0,1.0,1
pituitary (225).jpg,0.0,0.0,-1.0,0.0,0.0,1
pituitary (227).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (229).jpg,1.0,0.0,0.0,0.0,1.0,1
pituitary (230).jpg,0.0,0.0,0.0,0.0,1.0,1
pituitary (234).jpg,1.0,0.0,0.0,1.0,-1.0,1
pituitary (235).jpg,1.0,0.0,-1.0,0.0,1.0,1
pituitary (249).jpg,1.0,0.0,0.0,1.0,,1
pituitary (25).jpg,1.0,0.0,0.0,1.0,-1.0,1
pituitary (259).jpg,0.0,0.0,-1.0,0.0,0.0,1
pituitary (260).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (263).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (265).jpg,0.0,0.0,0.0,0.0,1.0,1
pituitary (275).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (277).jpg,1.0,0.0,0.0,0.0,1.0,1
pituitary (28).jpg,0.0,0.0,0.0,0.0,1.0,1
pituitary (280).jpg,1.0,0.0,0.0,1.0,1.0,1
pituitary (281).jpg,0.0,0.0,0.0,0.0,1.0,1
pituitary (285).jpg,1.0,0.0,0.0,1.0,1.0,1
pituitary (290).jpg,0.0,0.0,-1.0,0.0,0.0,1
pituitary (296).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (297).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (298).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (300).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (313).jpg,0.0,0.0,0.0,0.0,-1.0,1
pituitary (316).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (324).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (327).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (334).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (336).jpg,1.0,0.0,0.0,0.0,0.0,1
pituitary (337).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (348).jpg,0.0,0.0,0.0,1.0,1.0,1
pituitary (350).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (352).jpg,1.0,0.0,0.0,0.0,0.0,1
pituitary (353).jpg,1.0,0.0,0.0,0.0,1.0,1
pituitary (357).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (36).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (361).jpg,1.0,0.0,0.0,1.0,-1.0,1
pituitary (363).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (366).jpg,1.0,0.0,,1.0,1.0,1
pituitary (367).jpg,1.0,0.0,0.0,1.0,0.0,1
pituitary (37).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (370).jpg,0.0,0.0,0.0,0.0,1.0,1
pituitary (371).jpg,0.0,0.0,0.0,1.0,0.0,1
pituitary (372).jpg,1.0,0.0,0.0,0.0,0.0,1
pituitary (373).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (41).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (45).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (46).jpg,0.0,0.0,0.0,1.0,1.0,1
pituitary (48).jpg,1.0,0.0,1.0,1.0,1.0,1
pituitary (50).jpg,1.0,0.0,0.0,0.0,0.0,1
pituitary (57).jpg,0.0,0.0,-1.0,0.0,1.0,1
pituitary (65).jpg,0.0,0.0,0.0,1.0,-1.0,1
pituitary (67).jpg,1.0,0.0,0.0,0.0,0.0,1
pituitary (68).jpg,1.0,0.0,0.0,0.0,0.0,1
pituitary (8).jpg,1.0,0.0,0.0,1.0,1.0,1
pituitary (88).jpg,1.0,0.0,-1.0,0.0,0.0,1
pituitary (91).jpg,0.0,0.0,0.0,1.0,1.0,1
pituitary (93).jpg,0.0,0.0,0.0,0.0,0.0,1
pituitary (98).jpg,1.0,0.0,0.0,0.0,1.0,1
